id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,rollout width,122,40,6,92,578,ship,baseline,monotonic-signal,raise-signal
m002,g002,quota pressure,34,18,8,22,148,watch,edge,drag-penalty,drop-slack
m003,g003,route drift,42,61,17,83,319,ship,recovery,confidence-floor,raise-drag
m004,g004,secret scope,94,44,34,13,284,ship,negative,lane-boundary,lower-confidence
m005,g005,rollout width,44,38,26,88,294,ship,baseline,monotonic-signal,raise-signal
m006,g006,quota pressure,53,27,45,38,172,watch,edge,drag-penalty,drop-slack
m007,g007,route drift,110,40,21,103,534,ship,recovery,confidence-floor,raise-drag
m008,g008,secret scope,98,44,42,84,422,ship,negative,lane-boundary,lower-confidence
m009,g009,rollout width,60,48,15,56,310,ship,baseline,monotonic-signal,raise-signal
m010,g010,quota pressure,31,7,24,40,132,watch,edge,drag-penalty,drop-slack
m011,g011,route drift,113,40,16,79,505,ship,recovery,confidence-floor,raise-drag
m012,g012,secret scope,69,19,24,90,358,ship,negative,lane-boundary,lower-confidence
m013,g013,rollout width,104,46,27,77,458,ship,baseline,monotonic-signal,raise-signal
m014,g014,quota pressure,67,51,36,25,230,ship,edge,drag-penalty,drop-slack
m015,g015,route drift,57,37,49,47,204,ship,recovery,confidence-floor,raise-drag
m016,g016,secret scope,55,62,26,92,359,ship,negative,lane-boundary,lower-confidence
m017,g017,rollout width,67,77,19,53,346,ship,baseline,monotonic-signal,raise-signal
m018,g018,quota pressure,107,41,17,31,390,ship,edge,drag-penalty,drop-slack
m019,g019,route drift,91,42,25,68,401,ship,recovery,confidence-floor,raise-drag
m020,g020,secret scope,42,40,20,78,282,ship,negative,lane-boundary,lower-confidence
m021,g021,rollout width,74,76,43,21,254,ship,baseline,monotonic-signal,raise-signal
m022,g022,quota pressure,36,51,35,82,253,ship,edge,drag-penalty,drop-slack
m023,g023,route drift,69,57,40,25,234,ship,recovery,confidence-floor,raise-drag
m024,g024,secret scope,89,22,33,74,371,ship,negative,lane-boundary,lower-confidence
m025,g025,rollout width,68,59,35,37,267,ship,baseline,monotonic-signal,raise-signal
m026,g026,quota pressure,91,17,37,102,420,ship,edge,drag-penalty,drop-slack
m027,g027,route drift,67,50,26,96,391,ship,recovery,confidence-floor,raise-drag
m028,g028,secret scope,58,64,11,42,300,ship,negative,lane-boundary,lower-confidence
m029,g029,rollout width,110,73,30,39,421,ship,baseline,monotonic-signal,raise-signal
m030,g030,quota pressure,82,34,41,78,354,ship,edge,drag-penalty,drop-slack
m031,g031,route drift,76,34,34,102,398,ship,recovery,confidence-floor,raise-drag
