id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,rollout width,113,40,6,92,551,ship,baseline,monotonic-signal
g002,quota pressure,34,29,8,22,159,watch,edge,drag-penalty
g003,route drift,42,61,10,83,333,ship,recovery,confidence-floor
g004,secret scope,94,44,34,26,310,ship,negative,lane-boundary
g005,rollout width,35,38,26,88,267,ship,baseline,monotonic-signal
g006,quota pressure,53,38,45,38,183,watch,edge,drag-penalty
g007,route drift,110,40,14,103,548,ship,recovery,confidence-floor
g008,secret scope,98,44,42,97,448,ship,negative,lane-boundary
g009,rollout width,51,48,15,56,283,ship,baseline,monotonic-signal
g010,quota pressure,31,18,24,40,143,watch,edge,drag-penalty
g011,route drift,113,40,9,79,519,ship,recovery,confidence-floor
g012,secret scope,69,19,24,103,384,ship,negative,lane-boundary
g013,rollout width,95,46,27,77,431,ship,baseline,monotonic-signal
g014,quota pressure,67,62,36,25,241,ship,edge,drag-penalty
g015,route drift,57,37,42,47,218,ship,recovery,confidence-floor
g016,secret scope,55,62,26,105,385,ship,negative,lane-boundary
g017,rollout width,58,77,19,53,319,ship,baseline,monotonic-signal
g018,quota pressure,107,52,17,31,401,ship,edge,drag-penalty
g019,route drift,91,42,18,68,415,ship,recovery,confidence-floor
g020,secret scope,42,40,20,91,308,ship,negative,lane-boundary
g021,rollout width,65,76,43,21,227,ship,baseline,monotonic-signal
g022,quota pressure,36,62,35,82,264,ship,edge,drag-penalty
g023,route drift,69,57,33,25,248,ship,recovery,confidence-floor
g024,secret scope,89,22,33,87,397,ship,negative,lane-boundary
g025,rollout width,59,59,35,37,240,ship,baseline,monotonic-signal
g026,quota pressure,91,28,37,102,431,ship,edge,drag-penalty
g027,route drift,67,50,19,96,405,ship,recovery,confidence-floor
g028,secret scope,58,64,11,55,326,ship,negative,lane-boundary
g029,rollout width,101,73,30,39,394,ship,baseline,monotonic-signal
g030,quota pressure,82,45,41,78,365,ship,edge,drag-penalty
g031,route drift,76,34,27,102,412,ship,recovery,confidence-floor
g032,secret scope,66,66,42,76,332,ship,negative,lane-boundary
g033,rollout width,75,49,9,24,304,ship,baseline,monotonic-signal
g034,quota pressure,83,43,36,46,312,ship,edge,drag-penalty
g035,route drift,47,43,9,104,374,ship,recovery,confidence-floor
g036,secret scope,76,45,12,52,353,ship,negative,lane-boundary
g037,rollout width,94,49,21,30,349,ship,baseline,monotonic-signal
g038,quota pressure,63,53,27,67,322,ship,edge,drag-penalty
g039,route drift,51,23,11,90,334,ship,recovery,confidence-floor
g040,secret scope,92,45,4,20,353,ship,negative,lane-boundary
g041,rollout width,72,24,44,81,314,ship,baseline,monotonic-signal
g042,quota pressure,66,51,45,24,207,ship,edge,drag-penalty
g043,route drift,110,67,5,86,559,ship,recovery,confidence-floor
